StudentID,CourseCode,CourseName,Credits,Grade,Semester
ICTU20215378,NET101,Networking Basics,3,15.8,Fall 2023
ICTU20215378,NET102,LAN Switching,3,18.2,Spring 2024
ICTU20215378,NET201,Routing Protocols,4,10.0,Fall 2023
ICTU20215378,NET202,Network Security,4,14.6,Spring 2024
ICTU20211677,SEN101,Intro to Software Eng,3,18.5,Fall 2023
ICTU20211677,SEN102,Requirements Eng,3,19.1,Spring 2024
ICTU20211677,SEN201,Software Architecture,4,18.4,Fall 2023
ICTU20211677,SEN202,Testing and QA,4,18.8,Spring 2024
ICTU20247491,HRM101,Intro to HRM,3,19.3,Fall 2023
ICTU20247491,HRM102,Labor Law,3,18.8,Spring 2024
ICTU20238820,GEN101,English & Comm,3,12.8,Fall 2023
ICTU20238820,GEN102,French,3,14.6,Spring 2024
ICTU20238820,GEN201,Civics,2,16.6,Fall 2023
ICTU20238094,LOG101,Intro to Logistics,3,13.5,Fall 2023
ICTU20238094,LOG102,Supply Chain Mgt,4,10.2,Spring 2024
ICTU20238094,LOG201,Procurement,4,10.9,Fall 2023
ICTU20234061,HRM101,Intro to HRM,3,19.1,Fall 2023
ICTU20234061,HRM102,Labor Law,3,13.9,Spring 2024
ICTU20234061,HRM201,Talent Acquisition,4,17.5,Fall 2023
ICTU20231095,SEN101,Intro to Software Eng,3,14.0,Fall 2023
ICTU20231095,SEN102,Requirements Eng,3,17.8,Spring 2024
ICTU20231095,SEN201,Software Architecture,4,18.5,Fall 2023
ICTU20217568,HRM101,Intro to HRM,3,19.9,Fall 2023
ICTU20217568,HRM102,Labor Law,3,14.3,Spring 2024
ICTU20217568,HRM201,Talent Acquisition,4,14.1,Fall 2023
ICTU20217568,HRM202,Perf Management,4,19.8,Spring 2024
ICTU20222162,ACC101,Financial Accounting I,3,12.4,Fall 2023
ICTU20222162,ACC102,Financial Accounting II,3,10.9,Spring 2024
ICTU20222162,ACC201,Managerial Accounting,4,18.4,Fall 2023
ICTU20222162,ACC202,Taxation,4,17.1,Spring 2024
ICTU20211722,NET101,Networking Basics,3,10.6,Fall 2023
ICTU20211722,NET102,LAN Switching,3,12.8,Spring 2024
ICTU20211722,NET201,Routing Protocols,4,11.0,Fall 2023
ICTU20211722,NET202,Network Security,4,18.8,Spring 2024
ICTU20215534,GEN101,English & Comm,3,19.5,Fall 2023
ICTU20215534,GEN102,French,3,10.3,Spring 2024
